code,age,gender,health_problems,homework,preschool,work,internal_external,mother_qualification,father_qualification,mother_profession,father_profession,divorced,dead,help_with_homework,speciality,number_of_repetition,primary_score,college_score,current_score,math_score,arabic_language_score,first_language_score,public_or_private,area,number_of_teachers,electricity,water,pc,books,marital_status,motivation,learning_style,study_situation
1,2010-1-19,F,PSYCHIC,YES,NO,NO,INTERNAL,NO,YES,NO OCCUPATION,FQIH,NO,NO,NO,MIDDLE SCHOOL,0,8.75,16.41,16.41,17.00,16.00,15.34,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,YES,NORMAL,DROPPED OUT
2,2004-11-19,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,YES,MIDDLE SCHOOL,2,6.45,4.75,4.75,5.00,7.00,6.00,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,DROPPED OUT
3,2008-1-9,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,2,6.30,8.80,0.00,0.00,0.00,0.00,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,DROPPED OUT
4,2008-11-22,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,5.23,2.71,0.00,0.00,0.00,0.00,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,DROPPED OUT
5,2007-1-24,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,6.33,8.19,0.00,0.00,0.00,0.00,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,DROPPED OUT
6,2008-8-15,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,COMMERCE,NO,NO,NO,MIDDLE SCHOOL,1,5.54,6.65,0.00,0.00,0.00,0.00,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,DROPPED OUT
7,2008-6-8,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,06.03,6.50,6.50,0.00,6.44,7.30,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
8,2005-11-15,F,YES,YES,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,2,5.95,6.31,6.31,5.33,4.75,4.72,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,YES,NORMAL,DROPPED OUT
9,2008-12-9,M,NO,NO,NO,NO,INTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,6.21,07.02,07.02,6.83,07.06,4.10,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
10,2009-7-16,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,5.22,7.90,7.90,3.67,9.12,5.70,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
11,2007-5-18,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,3,7.10,6.42,6.42,8.67,2.50,2.60,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
12,2005-1-5,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,2,6.16,9.14,9.14,6.33,9.13,8.70,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,YES,NORMAL,STUMBLED
13,2005-8-1,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,5.85,9.67,9.67,10.67,8.66,9.60,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
14,2007-3-18,M,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,2,7.32,9.40,9.40,8.67,8.84,8.90,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
15,2010-1-22,F,NO,NO,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,5.86,9.30,9.30,9.33,9.75,7.95,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,YES,NORMAL,STUMBLED
16,2009-3-24,F,NO,YES,NO,NO,EXTERNAL,NO,NO,NO OCCUPATION,AGRICULTURE,NO,NO,NO,MIDDLE SCHOOL,1,6.46,9.67,9.67,7.00,10.41,5.10,PUBLIC,RURAL,21,YES,YES,NO,YES,SINGLE,NO,NORMAL,STUMBLED
